dateday,season,year,month,count
2011-01-01,spring,2011,Jan,985
2011-01-02,spring,2011,Jan,801
2011-01-03,spring,2011,Jan,1349
2011-01-04,spring,2011,Jan,1562
2011-01-05,spring,2011,Jan,1600
2011-01-06,spring,2011,Jan,1606
2011-01-07,spring,2011,Jan,1510
2011-01-08,spring,2011,Jan,959
2011-01-09,spring,2011,Jan,822
2011-01-10,spring,2011,Jan,1321
2011-01-11,spring,2011,Jan,1263
2011-01-12,spring,2011,Jan,1162
2011-01-13,spring,2011,Jan,1406
2011-01-14,spring,2011,Jan,1421
2011-01-15,spring,2011,Jan,1248
2011-01-16,spring,2011,Jan,1204
2011-01-17,spring,2011,Jan,1000
2011-01-18,spring,2011,Jan,683
2011-01-19,spring,2011,Jan,1650
2011-01-20,spring,2011,Jan,1927
2011-01-21,spring,2011,Jan,1543
2011-01-22,spring,2011,Jan,981
2011-01-23,spring,2011,Jan,986
2011-01-24,spring,2011,Jan,1416
2011-01-25,spring,2011,Jan,1985
2011-01-26,spring,2011,Jan,506
2011-01-27,spring,2011,Jan,431
2011-01-28,spring,2011,Jan,1167
2011-01-29,spring,2011,Jan,1098
2011-01-30,spring,2011,Jan,1096
2011-01-31,spring,2011,Jan,1501
2011-02-01,spring,2011,Feb,1360
2011-02-02,spring,2011,Feb,1526
2011-02-03,spring,2011,Feb,1550
2011-02-04,spring,2011,Feb,1708
2011-02-05,spring,2011,Feb,1005
2011-02-06,spring,2011,Feb,1623
2011-02-07,spring,2011,Feb,1712
2011-02-08,spring,2011,Feb,1530
2011-02-09,spring,2011,Feb,1605
2011-02-10,spring,2011,Feb,1538
2011-02-11,spring,2011,Feb,1746
2011-02-12,spring,2011,Feb,1472
2011-02-13,spring,2011,Feb,1589
2011-02-14,spring,2011,Feb,1913
2011-02-15,spring,2011,Feb,1815
2011-02-16,spring,2011,Feb,2115
2011-02-17,spring,2011,Feb,2475
2011-02-18,spring,2011,Feb,2927
2011-02-19,spring,2011,Feb,1635
2011-02-20,spring,2011,Feb,1812
2011-02-21,spring,2011,Feb,1107
2011-02-22,spring,2011,Feb,1450
2011-02-23,spring,2011,Feb,1917
2011-02-24,spring,2011,Feb,1807
2011-02-25,spring,2011,Feb,1461
2011-02-26,spring,2011,Feb,1969
2011-02-27,spring,2011,Feb,2402
2011-02-28,spring,2011,Feb,1446
2011-03-01,spring,2011,Mar,1851
2011-03-02,spring,2011,Mar,2134
2011-03-03,spring,2011,Mar,1685
2011-03-04,spring,2011,Mar,1944
2011-03-05,spring,2011,Mar,2077
2011-03-06,spring,2011,Mar,605
2011-03-07,spring,2011,Mar,1872
2011-03-08,spring,2011,Mar,2133
2011-03-09,spring,2011,Mar,1891
2011-03-10,spring,2011,Mar,623
2011-03-11,spring,2011,Mar,1977
2011-03-12,spring,2011,Mar,2132
2011-03-13,spring,2011,Mar,2417
2011-03-14,spring,2011,Mar,2046
2011-03-15,spring,2011,Mar,2056
2011-03-16,spring,2011,Mar,2192
2011-03-17,spring,2011,Mar,2744
2011-03-18,spring,2011,Mar,3239
2011-03-19,spring,2011,Mar,3117
2011-03-20,spring,2011,Mar,2471
2011-03-21,summer,2011,Mar,2077
2011-03-22,summer,2011,Mar,2703
2011-03-23,summer,2011,Mar,2121
2011-03-24,summer,2011,Mar,1865
2011-03-25,summer,2011,Mar,2210
2011-03-26,summer,2011,Mar,2496
2011-03-27,summer,2011,Mar,1693
2011-03-28,summer,2011,Mar,2028
2011-03-29,summer,2011,Mar,2425
2011-03-30,summer,2011,Mar,1536
2011-03-31,summer,2011,Mar,1685
2011-04-01,summer,2011,Apr,2227
2011-04-02,summer,2011,Apr,2252
2011-04-03,summer,2011,Apr,3249
2011-04-04,summer,2011,Apr,3115
2011-04-05,summer,2011,Apr,1795
2011-04-06,summer,2011,Apr,2808
2011-04-07,summer,2011,Apr,3141
2011-04-08,summer,2011,Apr,1471
2011-04-09,summer,2011,Apr,2455
2011-04-10,summer,2011,Apr,2895
2011-04-11,summer,2011,Apr,3348
2011-04-12,summer,2011,Apr,2034
2011-04-13,summer,2011,Apr,2162
2011-04-14,summer,2011,Apr,3267
2011-04-15,summer,2011,Apr,3126
2011-04-16,summer,2011,Apr,795
2011-04-17,summer,2011,Apr,3744
2011-04-18,summer,2011,Apr,3429
2011-04-19,summer,2011,Apr,3204
2011-04-20,summer,2011,Apr,3944
2011-04-21,summer,2011,Apr,4189
2011-04-22,summer,2011,Apr,1683
2011-04-23,summer,2011,Apr,4036
2011-04-24,summer,2011,Apr,4191
2011-04-25,summer,2011,Apr,4073
2011-04-26,summer,2011,Apr,4400
2011-04-27,summer,2011,Apr,3872
2011-04-28,summer,2011,Apr,4058
2011-04-29,summer,2011,Apr,4595
2011-04-30,summer,2011,Apr,5312
2011-05-01,summer,2011,May,3351
2011-05-02,summer,2011,May,4401
2011-05-03,summer,2011,May,4451
2011-05-04,summer,2011,May,2633
2011-05-05,summer,2011,May,4433
2011-05-06,summer,2011,May,4608
2011-05-07,summer,2011,May,4714
2011-05-08,summer,2011,May,4333
2011-05-09,summer,2011,May,4362
2011-05-10,summer,2011,May,4803
2011-05-11,summer,2011,May,4182
2011-05-12,summer,2011,May,4864
2011-05-13,summer,2011,May,4105
2011-05-14,summer,2011,May,3409
2011-05-15,summer,2011,May,4553
2011-05-16,summer,2011,May,3958
2011-05-17,summer,2011,May,4123
2011-05-18,summer,2011,May,3855
2011-05-19,summer,2011,May,4575
2011-05-20,summer,2011,May,4917
2011-05-21,summer,2011,May,5805
2011-05-22,summer,2011,May,4660
2011-05-23,summer,2011,May,4274
2011-05-24,summer,2011,May,4492
2011-05-25,summer,2011,May,4978
2011-05-26,summer,2011,May,4677
2011-05-27,summer,2011,May,4679
2011-05-28,summer,2011,May,4758
2011-05-29,summer,2011,May,4788
2011-05-30,summer,2011,May,4098
2011-05-31,summer,2011,May,3982
2011-06-01,summer,2011,Jun,3974
2011-06-02,summer,2011,Jun,4968
2011-06-03,summer,2011,Jun,5312
2011-06-04,summer,2011,Jun,5342
2011-06-05,summer,2011,Jun,4906
2011-06-06,summer,2011,Jun,4548
2011-06-07,summer,2011,Jun,4833
2011-06-08,summer,2011,Jun,4401
2011-06-09,summer,2011,Jun,3915
2011-06-10,summer,2011,Jun,4586
2011-06-11,summer,2011,Jun,4966
2011-06-12,summer,2011,Jun,4460
2011-06-13,summer,2011,Jun,5020
2011-06-14,summer,2011,Jun,4891
2011-06-15,summer,2011,Jun,5180
2011-06-16,summer,2011,Jun,3767
2011-06-17,summer,2011,Jun,4844
2011-06-18,summer,2011,Jun,5119
2011-06-19,summer,2011,Jun,4744
2011-06-20,summer,2011,Jun,4010
2011-06-21,fall,2011,Jun,4835
2011-06-22,fall,2011,Jun,4507
2011-06-23,fall,2011,Jun,4790
2011-06-24,fall,2011,Jun,4991
2011-06-25,fall,2011,Jun,5202
2011-06-26,fall,2011,Jun,5305
2011-06-27,fall,2011,Jun,4708
2011-06-28,fall,2011,Jun,4648
2011-06-29,fall,2011,Jun,5225
2011-06-30,fall,2011,Jun,5515
2011-07-01,fall,2011,Jul,5362
2011-07-02,fall,2011,Jul,5119
2011-07-03,fall,2011,Jul,4649
2011-07-04,fall,2011,Jul,6043
2011-07-05,fall,2011,Jul,4665
2011-07-06,fall,2011,Jul,4629
2011-07-07,fall,2011,Jul,4592
2011-07-08,fall,2011,Jul,4040
2011-07-09,fall,2011,Jul,5336
2011-07-10,fall,2011,Jul,4881
2011-07-11,fall,2011,Jul,4086
2011-07-12,fall,2011,Jul,4258
2011-07-13,fall,2011,Jul,4342
2011-07-14,fall,2011,Jul,5084
2011-07-15,fall,2011,Jul,5538
2011-07-16,fall,2011,Jul,5923
2011-07-17,fall,2011,Jul,5302
2011-07-18,fall,2011,Jul,4458
2011-07-19,fall,2011,Jul,4541
2011-07-20,fall,2011,Jul,4332
2011-07-21,fall,2011,Jul,3784
2011-07-22,fall,2011,Jul,3387
2011-07-23,fall,2011,Jul,3285
2011-07-24,fall,2011,Jul,3606
2011-07-25,fall,2011,Jul,3840
2011-07-26,fall,2011,Jul,4590
2011-07-27,fall,2011,Jul,4656
2011-07-28,fall,2011,Jul,4390
2011-07-29,fall,2011,Jul,3846
2011-07-30,fall,2011,Jul,4475
2011-07-31,fall,2011,Jul,4302
2011-08-01,fall,2011,Aug,4266
2011-08-02,fall,2011,Aug,4845
2011-08-03,fall,2011,Aug,3574
2011-08-04,fall,2011,Aug,4576
2011-08-05,fall,2011,Aug,4866
2011-08-06,fall,2011,Aug,4294
2011-08-07,fall,2011,Aug,3785
2011-08-08,fall,2011,Aug,4326
2011-08-09,fall,2011,Aug,4602
2011-08-10,fall,2011,Aug,4780
2011-08-11,fall,2011,Aug,4792
2011-08-12,fall,2011,Aug,4905
2011-08-13,fall,2011,Aug,4150
2011-08-14,fall,2011,Aug,3820
2011-08-15,fall,2011,Aug,4338
2011-08-16,fall,2011,Aug,4725
2011-08-17,fall,2011,Aug,4694
2011-08-18,fall,2011,Aug,3805
2011-08-19,fall,2011,Aug,4153
2011-08-20,fall,2011,Aug,5191
2011-08-21,fall,2011,Aug,3873
2011-08-22,fall,2011,Aug,4758
2011-08-23,fall,2011,Aug,5895
2011-08-24,fall,2011,Aug,5130
2011-08-25,fall,2011,Aug,3542
2011-08-26,fall,2011,Aug,4661
2011-08-27,fall,2011,Aug,1115
2011-08-28,fall,2011,Aug,4334
2011-08-29,fall,2011,Aug,4634
2011-08-30,fall,2011,Aug,5204
2011-08-31,fall,2011,Aug,5058
2011-09-01,fall,2011,Sep,5115
2011-09-02,fall,2011,Sep,4727
2011-09-03,fall,2011,Sep,4484
2011-09-04,fall,2011,Sep,4940
2011-09-05,fall,2011,Sep,3351
2011-09-06,fall,2011,Sep,2710
2011-09-07,fall,2011,Sep,1996
2011-09-08,fall,2011,Sep,1842
2011-09-09,fall,2011,Sep,3544
2011-09-10,fall,2011,Sep,5345
2011-09-11,fall,2011,Sep,5046
2011-09-12,fall,2011,Sep,4713
2011-09-13,fall,2011,Sep,4763
2011-09-14,fall,2011,Sep,4785
2011-09-15,fall,2011,Sep,3659
2011-09-16,fall,2011,Sep,4760
2011-09-17,fall,2011,Sep,4511
2011-09-18,fall,2011,Sep,4274
2011-09-19,fall,2011,Sep,4539
2011-09-20,fall,2011,Sep,3641
2011-09-21,fall,2011,Sep,4352
2011-09-22,fall,2011,Sep,4795
2011-09-23,winter,2011,Sep,2395
2011-09-24,winter,2011,Sep,5423
2011-09-25,winter,2011,Sep,5010
2011-09-26,winter,2011,Sep,4630
2011-09-27,winter,2011,Sep,4120
2011-09-28,winter,2011,Sep,3907
2011-09-29,winter,2011,Sep,4839
2011-09-30,winter,2011,Sep,5202
2011-10-01,winter,2011,Oct,2429
2011-10-02,winter,2011,Oct,2918
2011-10-03,winter,2011,Oct,3570
2011-10-04,winter,2011,Oct,4456
2011-10-05,winter,2011,Oct,4826
2011-10-06,winter,2011,Oct,4765
2011-10-07,winter,2011,Oct,4985
2011-10-08,winter,2011,Oct,5409
2011-10-09,winter,2011,Oct,5511
2011-10-10,winter,2011,Oct,5117
2011-10-11,winter,2011,Oct,4563
2011-10-12,winter,2011,Oct,2416
2011-10-13,winter,2011,Oct,2913
2011-10-14,winter,2011,Oct,3644
2011-10-15,winter,2011,Oct,5217
2011-10-16,winter,2011,Oct,5041
2011-10-17,winter,2011,Oct,4570
2011-10-18,winter,2011,Oct,4748
2011-10-19,winter,2011,Oct,2424
2011-10-20,winter,2011,Oct,4195
2011-10-21,winter,2011,Oct,4304
2011-10-22,winter,2011,Oct,4308
2011-10-23,winter,2011,Oct,4381
2011-10-24,winter,2011,Oct,4187
2011-10-25,winter,2011,Oct,4687
2011-10-26,winter,2011,Oct,3894
2011-10-27,winter,2011,Oct,2659
2011-10-28,winter,2011,Oct,3747
2011-10-29,winter,2011,Oct,627
2011-10-30,winter,2011,Oct,3331
2011-10-31,winter,2011,Oct,3669
2011-11-01,winter,2011,Nov,4068
2011-11-02,winter,2011,Nov,4186
2011-11-03,winter,2011,Nov,3974
2011-11-04,winter,2011,Nov,4046
2011-11-05,winter,2011,Nov,3926
2011-11-06,winter,2011,Nov,3649
2011-11-07,winter,2011,Nov,4035
2011-11-08,winter,2011,Nov,4205
2011-11-09,winter,2011,Nov,4109
2011-11-10,winter,2011,Nov,2933
2011-11-11,winter,2011,Nov,3368
2011-11-12,winter,2011,Nov,4067
2011-11-13,winter,2011,Nov,3717
2011-11-14,winter,2011,Nov,4486
2011-11-15,winter,2011,Nov,4195
2011-11-16,winter,2011,Nov,1817
2011-11-17,winter,2011,Nov,3053
2011-11-18,winter,2011,Nov,3392
2011-11-19,winter,2011,Nov,3663
2011-11-20,winter,2011,Nov,3520
2011-11-21,winter,2011,Nov,2765
2011-11-22,winter,2011,Nov,1607
2011-11-23,winter,2011,Nov,2566
2011-11-24,winter,2011,Nov,1495
2011-11-25,winter,2011,Nov,2792
2011-11-26,winter,2011,Nov,3068
2011-11-27,winter,2011,Nov,3071
2011-11-28,winter,2011,Nov,3867
2011-11-29,winter,2011,Nov,2914
2011-11-30,winter,2011,Nov,3613
2011-12-01,winter,2011,Dec,3727
2011-12-02,winter,2011,Dec,3940
2011-12-03,winter,2011,Dec,3614
2011-12-04,winter,2011,Dec,3485
2011-12-05,winter,2011,Dec,3811
2011-12-06,winter,2011,Dec,2594
2011-12-07,winter,2011,Dec,705
2011-12-08,winter,2011,Dec,3322
2011-12-09,winter,2011,Dec,3620
2011-12-10,winter,2011,Dec,3190
2011-12-11,winter,2011,Dec,2743
2011-12-12,winter,2011,Dec,3310
2011-12-13,winter,2011,Dec,3523
2011-12-14,winter,2011,Dec,3740
2011-12-15,winter,2011,Dec,3709
2011-12-16,winter,2011,Dec,3577
2011-12-17,winter,2011,Dec,2739
2011-12-18,winter,2011,Dec,2431
2011-12-19,winter,2011,Dec,3403
2011-12-20,winter,2011,Dec,3750
2011-12-21,spring,2011,Dec,2660
2011-12-22,spring,2011,Dec,3068
2011-12-23,spring,2011,Dec,2209
2011-12-24,spring,2011,Dec,1011
2011-12-25,spring,2011,Dec,754
2011-12-26,spring,2011,Dec,1317
2011-12-27,spring,2011,Dec,1162
2011-12-28,spring,2011,Dec,2302
2011-12-29,spring,2011,Dec,2423
2011-12-30,spring,2011,Dec,2999
2011-12-31,spring,2011,Dec,2485
